Å¶1Ç¬ÇÃåöï®ÇÃélã˜ÇÃç¿ïWÇé¶Ç∑ÅB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-311.0,65.1,10,,,-105.9,133.4,9,,,-66.5,-3.2,12,,,163.5,406.5,40,,,,,,,,,,,
,,,,,,,-297.4,126.3,12,,,-126.4,136.1,12,,,-62.0,11.2,30,,,228.5,435.6,25,,,,,,,,,,,
,,,,,,,-275.8,122.6,12,,,-117.2,134.6,12,,,-42.9,7.6,30,,,285.1,420.2,25,,,,,,,,,,,
,,,,,,,-308.4,64.5,12,,,-132.1,105.4,12,,,-65.2,-3.2,30,,,210.1,384.8,25,,,,,,,,,,,
,,,,,,,-287.6,60.1,12,,,-122.6,103.4,12,,,-46.5,-7.2,30,,,264.2,366.9,25,,,,,,,,,,,
,,,,,,,-270.2,120.6,12,ãûí¨ÇPíöñ⁄ÇTî‘ín,,-116.9,132.8,10,,,-92.5,-23.9,18,,,285.1,420.2,130,,,,,,,,,,,
,,,,,,,-259.0,118.1,12,,,-105.1,130.9,10,,,-67.7,-28.7,18,,,308.4,410.3,130,,,,,,,,,,,
,,,,,,,-282.0,60.3,12,,,-122.4,102.6,10,,,-96.1,-39.1,18,,,263.2,362.5,130,,,,,,,,,,,
,,,,,,,-270.8,58.0,12,,,-110.9,100.2,10,,,-70.1,-45.2,18,,,290.4,353.6,130,,,,,,,,,,,
,,,,,,,-246.5,116.3,12,,,-99.7,157.5,8,,,-66.4,-29.1,30,,,305.9,401.5,25,,,,,,,,,,,
,,,,,,,-209.1,109.6,12,,,-74.6,153.0,8,,,-60.1,-30.0,30,,,331.7,392.5,25,,,,,,,,,,,
,,,,,,,-252.3,91.7,12,,,-110.1,100.4,8,,,-69.6,-44.7,30,,,290.4,353.6,25,,,,,,,,,,,
,,,,,,,-214.4,84.6,12,,,-85.8,95.2,8,,,-62.6,-44.9,30,,,315.2,344.6,25,,,,,,,,,,,
,,,,,,,-257.3,83.5,34,,,-73.6,152.3,12,,,-60.1,-30.0,30,,,354.5,414.7,38,,,,,,,,,,,
,,,,,,,-250.3,82.4,34,,,-58.5,150.1,12,,,-51.6,-31.5,30,,,393.7,401.4,38,,,,,,,,,,,
,,,,,,,-258.8,77.0,34,,,-78.3,125.4,12,,,-62.6,-44.9,30,,,328.6,338.2,38,,,,,,,,,,,
,,,,,,,-251.5,75.7,34,,,-63.9,122.9,12,,,-53.1,-38.4,30,,,367.3,324.3,38,,,,,,,,,,,
,,,,,,,-248.0,89.9,11,,,-79.0,122.3,12,,,,,,,,252.2,353.1,35,,,,,,,,,,,
,,,,,,,-235.1,87.2,11,,,-65.2,120.6,12,,,,,,,,311.3,330.8,35,,,,,,,,,,,
,,,,,,,-254.8,55.8,11,,,-84.0,94.2,12,,,,,,,,238.8,310.6,35,,,,,,,,,,,
,,,,,,,-242.4,53.5,11,,,-70.4,92.2,12,,,,,,,,296.3,291.8,35,,,,,,,,,,,
,,,,,,,-225.8,85.9,14,,,-55.4,134.6,16,ãûí¨ÇQíöñ⁄ÇVî‘ín,,,,,,,333.1,307.6,35,,,,,,,,,,,
,,,,,,,-214.6,83.9,14,,,-49.2,133.1,16,,,,,,,,363.3,297.2,35,,,,,,,,,,,
,,,,,,,-231.1,58.7,14,,,-59.6,116.2,16,,,,,,,,323.1,280.4,35,,,,,,,,,,,
,,,,,,,-219.9,56.7,14,,,-52.9,115.0,16,,,,,,,,352.4,270.0,35,,,,,,,,,,,
,,,,,,,-327.4,59.8,17,ãûí¨ÇPíöñ⁄ÇRî‘ín,,-48.2,132.8,30,,,,,,,,302.2,257.2,30,,,,,,,,,,,
,,,,,,,-309.0,56.2,17,,,-41.7,131.6,30,,,,,,,,337.0,244.4,30,,,,,,,,,,,
,,,,,,,-312.3,40.0,17,,,-51.9,114.7,30,,,,,,,,297.3,246.4,30,,,,,,,,,,,
,,,,,,,-312.3,40.0,17,,,-45.5,113.5,30,,,,,,,,332.5,233.5,30,,,,,,,,,,,
,,,,,,,-308.2,56.5,12,,,-41.0,130.8,30,,,,,,,,426.4,396.9,45,,,,,,,,,,,
,,,,,,,-288.8,52.9,12,,,-33.3,129.6,30,,,,,,,,441.8,391.4,45,,,,,,,,,,,
,,,,,,,-311.1,39.7,12,,,-46.2,106.8,30,,,,,,,,413.5,366.8,45,,,,,,,,,,,
,,,,,,,-291.1,36.4,12,,,-38.8,105.3,30,,,,,,,,426.4,361.8,45,,,,,,,,,,,
,,,,,,,-311.1,38.7,10,,,-32.6,129.3,32,,,,,,,,422.3,271.4,23,,,,,,,,,,,
,,,,,,,-291.6,35.7,10,,,-26.6,128.3,32,,,,,,,,430.8,269.4,23,,,,,,,,,,,
,,,,,,,-304.8,31.1,10,,,-37.0,110.3,32,,,,,,,,417.8,248.2,23,,,,,,,,,,,
,,,,,,,-292.8,28.2,10,,,-30.6,108.8,32,,,,,,,,429.8,244.3,23,,,,,,,,,,,
,,,,,,,-304.0,29.6,20,,,-25.4,127.8,32,,,,,,,,442.7,260.5,38,,,,,,,,,,,
,,,,,,,-292.8,28.2,20,,,-18.0,118.2,32,,,,,,,,458.0,255.6,38,,,,,,,,,,,
,,,,,,,-294.5,16.7,20,,,-29.4,108.8,32,,,,,,,,441.2,250.7,38,,,,,,,,,,,
,,,,,,,-294.5,16.7,20,,,-21.4,106.8,32,,,,,,,,455.1,246.2,38,,,,,,,,,,,
,,,,,,,-282.3,51.9,10,ãûí¨ÇPíöñ⁄ÇSî‘ín,,-37.0,110.0,10,,,,,,,,469.9,243.2,26,,,,,,,,,,,
,,,,,,,-277.3,51.0,10,,,-20.2,106.0,10,,,,,,,,480.4,239.3,26,,,,,,,,,,,
,,,,,,,-285.1,34.5,10,,,-37.8,105.3,10,,,,,,,,467.9,233.8,26,,,,,,,,,,,
,,,,,,,-280.4,33.5,10,,,-21.4,102.0,10,,,,,,,,476.4,230.9,26,,,,,,,,,,,
,,,,,,,-277.7,44.7,27,,,-60.1,115.5,11,,,,,,,,510.1,235.3,28,,,,,,,,,,,
,,,,,,,-268.8,43.8,27,,,-45.7,112.5,11,,,,,,,,525.5,231.3,28,,,,,,,,,,,
,,,,,,,-280.1,32.2,27,,,-64.8,91.2,11,,,,,,,,506.1,222.9,28,,,,,,,,,,,
,,,,,,,-270.7,30.8,27,,,-51.0,88.2,11,,,,,,,,521.0,220.0,28,,,,,,,,,,,
,,,,,,,-268.4,48.2,12,,,-46.5,105.8,24,,,,,,,,531.9,225.9,27,,,,,,,,,,,
,,,,,,,-263.4,47.2,12,,,-39.0,104.6,24,,,,,,,,554.3,222.9,27,,,,,,,,,,,
,,,,,,,-270.9,34.4,12,,,-50.0,88.0,24,,,,,,,,531.4,217.0,27,,,,,,,,,,,
,,,,,,,-266.4,33.4,12,,,-42.8,86.0,24,,,,,,,,553.3,209.5,27,,,,,,,,,,,
,,,,,,,-286.6,32.9,15,,,-37.8,104.3,12,,,,,,,,558.6,258.6,30,,,,,,,,,,,
,,,,,,,-270.2,29.8,15,,,-28.1,102.1,12,,,,,,,,582.9,257.1,30,,,,,,,,,,,
,,,,,,,-290.4,11.7,15,,,-41.8,85.7,12,,,,,,,,558.6,242.8,30,,,,,,,,,,,
,,,,,,,-273.7,7.6,15,,,-32.4,84.0,12,,,,,,,,582.4,241.3,30,,,,,,,,,,,
,,,,,,,-270.6,18.4,18,,,-27.6,101.8,30,,,,,,,,570.0,235.4,34,,,,,,,,,,,
,,,,,,,-262.3,16.7,18,,,-21.7,101.1,30,,,,,,,,579.9,233.4,34,,,,,,,,,,,
,,,,,,,-272.7,6.6,18,,,-31.6,84.0,30,,,,,,,,569.0,216.6,34,,,,,,,,,,,
,,,,,,,-264.5,5.5,18,,,-25.2,82.7,30,,,,,,,,579.9,215.6,34,,,,,,,,,,,
,,,,,,,-255.3,48.1,8,,,,,,,,,,,,,473.1,202.0,25,,,,,,,,,,,
,,,,,,,-230.1,43.8,8,,,,,,,,,,,,,498.2,194.8,25,,,,,,,,,,,
,,,,,,,-260.6,19.2,8,,,,,,,,,,,,,467.9,188.4,25,,,,,,,,,,,
,,,,,,,-235.9,14.1,8,,,,,,,,,,,,,494.2,180.0,25,,,,,,,,,,,
,,,,,,,-228.4,43.3,15,,,,,,,,,,,,,474.9,184.4,25,,,,,,,,,,,
,,,,,,,-222.4,42.4,15,,,,,,,,,,,,,487.8,181.9,25,,,,,,,,,,,
,,,,,,,-234.2,14.4,15,,,,,,,,,,,,,472.4,179.0,25,,,,,,,,,,,
,,,,,,,-227.4,12.9,15,,,,,,,,,,,,,485.3,175.5,25,,,,,,,,,,,
,,,,,,,-260.3,17.7,22,,,,,,,,,,,,,520.0,183.4,35,,,,,,,,,,,
,,,,,,,-233.7,11.6,22,,,,,,,,,,,,,524.5,183.4,35,,,,,,,,,,,
,,,,,,,-262.5,4.0,22,,,,,,,,,,,,,520.5,177.5,35,,,,,,,,,,,
,,,,,,,-236.2,-0.7,22,,,,,,,,,,,,,525.0,177.9,35,,,,,,,,,,,
,,,,,,,-233.7,11.6,22,,,,,,,,,,,,,515.5,173.5,28,,,,,,,,,,,
,,,,,,,-229.2,10.2,22,,,,,,,,,,,,,523.5,173.0,28,,,,,,,,,,,
,,,,,,,-236.2,-0.7,22,,,,,,,,,,,,,514.0,166.6,28,,,,,,,,,,,
,,,,,,,-231.2,1.3,22,,,,,,,,,,,,,523.0,165.1,28,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,514.0,166.6,40,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,523.0,165.1,40,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,513.5,148.3,40,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,521.5,147.3,40,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,540.3,136.4,15,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,547.3,136.9,15,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,540.3,130.5,15,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,546.7,128.5,15,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,552.2,147.3,25,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,573.6,145.8,25,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,552.2,134.9,25,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,573.6,133.4,25,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
